Temp_qnp from SheetRead(exl, "Sheet1!DH2:DH7");
Lp from SheetRead(exl, "Sheet1!DK2:DK4");
Rp from SheetRead(exl, "Sheet1!DK6:DK8");
Np from SheetRead(exl, "Sheet1!DK10:DK12");
Sp from SheetRead(exl, "Sheet1!DK14:DK16");
ZZp from SheetRead(exl,"Sheet1!DK18:DK20");
Temp_nlp from SheetRead(exl, "Sheet1!DO2:DO16");
Temp_dmp from SheetRead(exl, "Sheet1!DS2:DS7");
Temp_JJqvrp from SheetRead(exl, "Sheet1!DY2:DY49");
Temp_cqrp from SheetRead(exl, "Sheet1!ED2:ED25");
Temp_bop from SheetRead(exl, "Sheet1!EH2:EH7");
Temp_eisp from SheetRead(exl, "Sheet1!EM2:EM49");
Temp_tjp from SheetRead(exl, "Sheet1!EQ2:EQ7");
Temp_zkp from SheetRead(exl, "Sheet1!EU2:EU10");

// Results
//Aijsp to SheetWrite(exl, "Sheet3!B2:M9");
Temp_Hqirp to SheetWrite(exl, "Sheet3!A2:A97");
Temp_SUPBofbsp to SheetWrite(exl, "Sheet3!B2:B49");
Temp_USRAofasp to SheetWrite(exl, "Sheet3!C2:C49");
Temp_USRBofbsp to SheetWrite(exl, "Sheet3!D2:D49");
Temp_SUPCofcsp to SheetWrite(exl, "Sheet3!E2:E49");
Temp_SUPAofasp to SheetWrite(exl, "Sheet3!F2:F49");
Temp_SUPAofbsp to SheetWrite(exl, "Sheet3!G2:G49");
Temp_SUPAofcsp to SheetWrite(exl, "Sheet3!H2:H49");
Temp_Bjkp to SheetWrite(exl, "Sheet3!I2:I19");
Temp_Cklp to SheetWrite(exl, "Sheet3!J2:J46");
Temp_Aijsp to SheetWrite(exl, "Sheet3!K2:K97");
Temp_Dlmp to SheetWrite(exl, "Sheet3!L2:L31");
Temp_Emnp to SheetWrite(exl, "Sheet3!M2:M13");
Temp_Hqisp to SheetWrite(exl, "Sheet3!N2:N97");
Temp_BBop to SheetWrite(exl, "Sheet3!O2:O7");
Temp_Xjp to SheetWrite(exl, "Sheet3!P2:P7");
Temp_Ymp to SheetWrite(exl, "Sheet3!Q2:Q7");
Temp_PPnp to SheetWrite(exl, "Sheet3!R2:R7");
Temp_Top to SheetWrite(exl, "Sheet3!S2:S7");
Temp_Zqp to SheetWrite(exl, "Sheet3!T2:T7");
cost to SheetWrite(exl, "Sheet3!U2");
